City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachny,66.4167,112.4,-23.94,100,96,1.91,RU,1705923823
1,samarinda,-0.5,117.15,24.37,97,82,1.15,ID,1705923823
2,longyearbyen,78.2186,15.6401,-9.09,67,20,11.32,SJ,1705923603
3,yellowknife,62.456,-114.3525,-34.77,90,20,0.0,CA,1705923824
4,edinburgh of the seven seas,-37.0676,-12.3116,19.17,87,71,9.75,SH,1705923554
5,makoua,0.0069,15.6333,38.31,25,24,1.74,CG,1705923824
6,albany,42.6001,-73.9662,-8.69,86,9,0.45,US,1705923825
7,shache,38.4167,77.2406,-1.84,40,92,2.65,CN,1705923825
8,bredasdorp,-34.5322,20.0403,19.06,70,100,7.87,ZA,1705923825
9,college,64.8569,-147.8028,-36.01,51,0,1.54,US,1705923825
10,zamora,-4.0692,-78.9567,23.58,100,100,0.45,EC,1705923682
11,ust-nera,64.5667,143.2,-40.32,97,94,2.6,RU,1705923826
12,waitangi,-43.9535,-176.5597,17.68,96,100,6.26,NZ,1705923826
13,axim,4.8699,-2.2405,31.43,63,15,3.26,GH,1705923826
14,tura,25.5198,90.2201,14.88,60,49,1.28,IN,1705923826
15,grytviken,-54.2811,-36.5092,2.93,98,100,2.45,GS,1705923827
16,port-aux-francais,-49.35,70.2167,6.34,81,93,11.78,TF,1705923827
17,talnakh,69.4865,88.3972,-10.44,94,100,9.14,RU,1705923827
18,porto novo,6.4965,2.6036,32.9,31,31,1.96,BJ,1705923828
19,kodiak,57.79,-152.4072,-3.27,80,100,10.29,US,1705923828
20,nizhnesortymskiy,62.4397,71.7603,-6.89,88,100,10.76,RU,1705923828
21,puerto natales,-51.7236,-72.4875,18.25,55,75,6.17,CL,1705923582
22,la'ie,21.6477,-157.9253,25.98,86,32,3.3,US,1705923828
23,gadzhiyevo,69.2551,33.3362,-8.02,93,100,5.81,RU,1705923829
24,salair,54.2312,85.7972,-19.39,95,5,0.75,RU,1705923829
25,adamstown,-25.066,-130.1015,24.32,81,100,3.91,PN,1705923829
26,toamasina,-18.1667,49.3833,31.0,70,20,4.12,MG,1705923829
27,polyarnyy,69.1989,33.4478,-6.99,92,100,6.3,RU,1705923829
28,san luis,-33.295,-66.3356,24.09,46,23,1.9,AR,1705923830
29,bandarbeyla,9.4942,50.8122,26.04,63,20,11.45,SO,1705923830
30,qaqortoq,60.7167,-46.0333,-12.73,74,95,3.39,GL,1705923830
31,afaahiti,-17.75,-149.2833,24.93,80,84,8.28,PF,1705923830
32,bethel,41.3712,-73.414,-5.28,78,0,0.45,US,1705923830
33,puerto ayora,-0.7393,-90.3518,25.31,99,47,1.34,EC,1705923831
34,blackmans bay,-43.0167,147.3167,12.07,66,55,0.84,AU,1705923831
35,tiksi,71.6872,128.8694,-27.57,92,100,11.14,RU,1705923831
36,dange,12.8513,5.3471,32.81,6,68,6.61,NG,1705923831
37,jinghong,21.991,100.7341,17.89,47,7,1.41,CN,1705923831
38,sao joao da barra,-21.6403,-41.0511,27.05,78,4,7.6,BR,1705923832
39,okha,53.5739,142.9478,-29.63,96,45,0.59,RU,1705923832
40,saint-joseph,-21.3667,55.6167,29.21,75,99,3.98,RE,1705923832
41,harstad,68.799,16.5293,-0.34,73,100,10.73,NO,1705923832
42,san julian,21.0167,-102.1667,11.13,70,57,1.0,MX,1705923832
43,aldan,58.6031,125.3894,-14.33,95,100,5.08,RU,1705923833
44,siraha,26.6541,86.2087,16.62,38,0,2.44,NP,1705923833
45,jamestown,42.097,-79.2353,-7.94,93,0,4.12,US,1705923833
46,andorra,42.5,1.5,14.0,60,0,1.03,AD,1705923833
47,vilyuchinsk,52.9306,158.4028,-7.85,90,51,2.71,RU,1705923834
48,rathdrum,47.8137,-116.892,2.48,97,100,4.63,US,1705923834
49,merizo village,13.2658,144.6691,24.85,92,96,8.45,GU,1705923834
50,arkhara,49.4212,130.0842,-32.35,98,31,2.24,RU,1705923834
51,morki,56.4303,48.9947,-16.66,95,52,2.7,RU,1705923834
52,nagqu,31.5,92.0,-13.05,70,10,2.02,CN,1705923835
53,margaret river,-33.95,115.0667,18.23,70,1,4.38,AU,1705923835
54,kangding,30.0513,101.9603,-0.23,50,87,1.95,CN,1705923835
55,ilulissat,69.2167,-51.1,-10.99,67,75,7.72,GL,1705923835
56,rio grande,-32.035,-52.0986,25.06,58,98,6.53,BR,1705923836
57,khovd,48.0056,91.6419,-20.81,97,9,0.33,MN,1705923716
58,hermanus,-34.4187,19.2345,19.02,76,100,8.6,ZA,1705923690
59,hawaiian paradise park,19.5933,-154.9731,22.24,94,75,1.54,US,1705923836
60,wailua homesteads,22.0669,-159.378,22.24,87,20,4.12,US,1705923837
61,masterton,-40.9597,175.6575,18.82,99,91,1.5,NZ,1705923837
62,chonchi,-42.6128,-73.8092,16.73,76,7,2.48,CL,1705923837
63,aasiaat,68.7098,-52.8699,-15.35,96,100,4.27,GL,1705923837
64,caldwell,43.6629,-116.6874,4.91,90,100,4.12,US,1705923837
65,kerikeri,-35.2268,173.9474,19.95,88,36,1.86,NZ,1705923838
66,paso de los toros,-32.8167,-56.5167,20.66,63,0,5.27,UY,1705923643
67,suzemka,52.3178,34.0689,-7.39,90,100,4.45,RU,1705923838
68,avarua,-21.2078,-159.775,25.03,83,75,2.57,CK,1705923561
69,kristiansund,63.1115,7.732,8.36,49,75,4.63,NO,1705923838
70,lebu,-37.6167,-73.65,15.19,74,2,5.46,CL,1705923838
71,kavaratti,10.5669,72.642,28.43,69,77,3.88,IN,1705923839
72,thompson,55.7435,-97.8558,-24.91,77,0,3.6,CA,1705923625
73,punta arenas,-53.15,-70.9167,15.01,72,0,14.92,CL,1705923839
74,saipan,15.1355,145.701,25.39,69,100,3.6,MP,1705923839
75,st. john's,47.5649,-52.7093,-1.13,78,75,10.29,CA,1705923686
76,tirebolu,41.0069,38.8139,5.98,65,99,3.27,TR,1705923840
77,vadso,70.0744,29.7487,-4.91,86,75,4.12,NO,1705923840
78,ilhabela,-23.7781,-45.3581,25.61,76,26,1.86,BR,1705923840
79,ambon,-3.6954,128.1814,28.08,78,40,0.51,ID,1705923840
80,chapada dos guimaraes,-15.4606,-55.7497,21.81,67,59,2.45,BR,1705923841
81,invercargill,-46.4,168.35,14.45,93,100,5.36,NZ,1705923640
82,balezino,57.9796,53.0106,-18.73,96,20,2.99,RU,1705923841
83,xilin hot,43.9667,116.0333,-26.37,93,20,2.19,CN,1705923738
84,kingston,17.997,-76.7936,26.23,78,20,1.54,JM,1705923641
85,kourou,5.1552,-52.6478,28.03,83,51,5.27,GF,1705923833
86,sola,-13.8833,167.55,25.94,88,100,3.61,VU,1705923704
87,iqaluit,63.7506,-68.5145,-21.84,76,40,1.54,CA,1705923842
88,susuman,62.7833,148.1667,-45.01,98,86,1.79,RU,1705923842
89,antsiranana,-12.2787,49.2917,27.42,94,75,6.17,MG,1705923842
90,smithers,54.7804,-127.1743,-1.82,74,100,2.06,CA,1705923612
91,saurimo,-9.6608,20.3916,24.72,67,99,2.09,AO,1705923843
92,nemuro,43.3236,145.575,-0.73,71,100,5.49,JP,1705923843
93,happy valley-goose bay,53.3168,-60.3315,-18.83,65,20,3.09,CA,1705923843
94,hastings,50.8552,0.5729,11.1,77,39,13.15,GB,1705923844
95,papatowai,-46.5619,169.4708,13.71,98,98,1.82,NZ,1705923844
96,vorkuta,67.5,64.0,-12.88,94,100,5.3,RU,1705923609
97,nova vicosa,-17.8919,-39.3719,28.46,69,100,0.46,BR,1705923844
98,taro,-8.3862,115.28,25.0,93,96,1.25,ID,1705923845
99,iwon-up,40.3231,128.6553,-10.26,63,98,5.42,KP,1705923845
100,fada,9.5667,8.3,33.32,7,9,2.62,NG,1705923845
101,turpan,42.9333,89.1667,-1.23,39,100,0.36,CN,1705923845
102,opuwo,-18.0607,13.84,33.79,14,53,2.04,NA,1705923845
103,janauba,-15.8025,-43.3089,26.81,72,52,1.32,BR,1705923653
104,huaraz,-9.5333,-77.5333,14.06,73,86,2.65,PE,1705923846
105,jimenez,28.3333,-105.4,10.65,54,69,2.02,MX,1705923846
106,veraval,20.9,70.3667,25.78,43,74,6.06,IN,1705923846
107,port lincoln,-34.7333,135.8667,20.09,70,1,5.05,AU,1705923710
108,mirny,62.5353,113.9611,-12.09,85,100,4.92,RU,1705923847
109,cambridge,43.3601,-80.3127,-5.34,89,100,3.6,CA,1705923769
110,west island,-12.1568,96.8225,27.99,89,75,2.57,CC,1705923847
111,akrehamn,59.2667,5.1833,8.14,76,100,18.52,NO,1705923847
112,richards bay,-28.783,32.0377,27.91,62,23,4.72,ZA,1705923847
113,kailua-kona,19.6406,-155.9956,23.06,77,100,1.54,US,1705923848
114,rongelap,11.1635,166.8941,26.08,79,75,8.88,MH,1705923848
115,east ballina,-28.8667,153.5833,22.11,78,100,6.32,AU,1705923848
116,salalah,17.0151,54.0924,31.05,11,0,8.23,OM,1705923662
117,isafjordur,66.0755,-23.124,-4.98,74,100,2.06,IS,1705923575
118,mili,6.0815,171.735,27.49,83,33,7.82,MH,1705923849
119,namibe,-15.1961,12.1522,26.84,59,22,5.59,AO,1705923849
120,trinidad,-14.8333,-64.9,25.99,94,75,2.06,BO,1705923849
121,vorgashor,67.5833,63.95,-13.56,94,100,5.25,RU,1705923850
122,puerto ayacucho,5.6639,-67.6236,25.35,60,40,2.85,VE,1705923850
123,bovalino,38.149,16.174,14.94,45,82,0.66,IT,1705923850
124,mondlo,-27.983,30.7177,28.35,38,3,5.33,ZA,1705923850
125,funadhoo,6.15,73.2667,28.2,80,45,6.25,MV,1705923850
126,georgetown,5.4112,100.3354,27.96,77,20,4.12,MY,1705923790
127,chibougamau,49.9168,-74.3659,-7.21,86,100,5.14,CA,1705923830
128,mo i rana,66.3128,14.1428,1.26,88,75,9.26,NO,1705923851
129,lobujya,27.95,86.8167,-13.07,53,12,1.53,NP,1705923851
130,enewetak,11.3474,162.3373,26.36,76,79,8.73,MH,1705923852
131,mojokerto,-7.4664,112.4338,25.84,85,95,0.95,ID,1705923852
132,viedma,-40.8135,-62.9967,28.61,16,10,7.0,AR,1705923852
133,uige,-7.6087,15.0613,28.78,43,32,3.03,AO,1705923852
134,praia da vitoria,38.7333,-27.0667,18.14,88,40,11.05,PT,1705923853
135,ust'-kulom,61.6864,53.6902,-19.96,98,78,2.07,RU,1705923853
136,san jose de jachal,-30.2406,-68.7469,22.3,50,49,1.4,AR,1705923853
137,shizukuishi,39.6833,140.9833,3.06,100,100,1.53,JP,1705923853
138,aykhal,66.0,111.5,-20.54,99,87,3.11,RU,1705923854
139,sanctuary point,-35.1114,150.629,20.18,81,80,3.2,AU,1705923854
140,talara,-4.5772,-81.2719,23.97,83,88,5.19,PE,1705923711
141,midvagur,62.0511,-7.1939,4.46,87,75,2.06,FO,1705923854
142,ushuaia,-54.8,-68.3,11.81,76,20,14.92,AR,1705923851
143,mejit,10.2753,170.8646,26.73,80,100,8.62,MH,1705923755
144,port-gentil,-0.7193,8.7815,27.87,79,15,3.63,GA,1705923855
145,rawatbhata,24.9333,75.5833,20.1,27,14,2.36,IN,1705923855
146,coeur d'alene,47.6777,-116.7805,2.07,97,100,4.63,US,1705923856
147,mezhdurechenskiy,59.6,65.9333,-9.51,87,100,4.93,RU,1705923856
148,mahibadhoo,3.7833,72.9667,28.12,79,63,6.82,MV,1705923806
149,princeville,45.7668,-61.2985,-4.82,88,100,5.14,CA,1705923856
150,labrador city,52.9463,-66.9114,-17.05,78,100,6.69,CA,1705923610
151,alibag,18.6411,72.8792,28.04,60,94,5.07,IN,1705923857
152,sikar,27.6167,75.15,17.33,24,74,1.06,IN,1705923857
153,codrington,-38.2667,141.9667,13.26,75,44,5.39,AU,1705923857
154,olonkinbyen,70.9221,-8.7187,-6.0,81,100,7.75,SJ,1705923857
155,woolgoolga,-30.1106,153.2007,23.91,78,99,6.4,AU,1705923858
156,palmares,-8.6833,-35.5917,31.62,51,12,4.08,BR,1705923858
157,wau,7.7029,27.9953,36.95,9,13,2.4,SS,1705923858
158,villa gesell,-37.2639,-56.973,22.81,62,30,4.28,AR,1705923858
159,portland,45.5234,-122.6762,9.76,94,100,8.23,US,1705923750
160,sulak,43.2734,47.5146,1.74,82,100,5.84,RU,1705923859
161,arawa,-6.2132,155.5367,26.57,93,86,1.75,PG,1705923859
162,eyl,7.9803,49.8164,28.35,51,18,11.93,SO,1705923859
163,jessheim,60.1415,11.1752,4.49,90,75,10.29,NO,1705923860
164,sitka,57.0531,-135.33,3.94,93,100,3.09,US,1705923860
165,luderitz,-26.6481,15.1594,25.41,55,0,12.03,NA,1705923860
166,la mira,18.035,-102.3266,22.24,79,13,2.11,MX,1705923722
167,dom pedrito,-30.9828,-54.6731,20.59,66,26,5.5,BR,1705923860
168,beawar,26.1,74.3167,20.52,21,60,1.83,IN,1705923861
169,tofol,5.3248,163.0078,27.88,81,100,8.54,FM,1705923861
170,tateyama,34.9833,139.8667,12.28,88,100,4.07,JP,1705923861
171,hithadhoo,-0.6,73.0833,29.15,75,64,6.49,MV,1705923567
172,mount gambier,-37.8333,140.7667,13.19,72,41,4.15,AU,1705923861
173,utrik,11.2278,169.8474,26.41,79,72,9.22,MH,1705923862
174,divnomorskoye,44.5011,38.1353,0.1,80,33,8.48,RU,1705923862
175,dwarka,22.2394,68.9678,23.51,50,21,5.24,IN,1705923862
176,thinadhoo,0.5333,72.9333,28.73,75,63,6.61,MV,1705923862
177,sira,13.7453,76.9092,32.24,27,6,1.63,IN,1705923862
178,balqash,46.8481,74.995,-12.67,78,0,3.0,KZ,1705923863
179,la palma,33.8464,-118.0467,15.3,95,100,4.63,US,1705923863
180,constantia,44.1833,28.65,-4.62,70,86,2.43,RO,1705923845
181,chavinda,20.0167,-102.45,12.16,80,80,1.23,MX,1705923863
182,segezha,63.7415,34.3222,-4.65,88,97,7.41,RU,1705923864
183,bereket,39.2446,55.5154,12.31,59,12,7.06,TM,1705923681
184,fairbanks,64.8378,-147.7164,-36.0,54,0,1.54,US,1705923864
185,mpanda,-6.3655,31.0409,21.75,83,96,0.98,TZ,1705923864
186,san patricio,28.017,-97.5169,13.94,98,100,2.33,US,1705923573
187,touros,-5.1989,-35.4608,30.23,65,10,5.02,BR,1705923865
188,basco,20.4487,121.9702,23.06,78,100,12.43,PH,1705923865
189,egilsstadir,65.2653,-14.3948,-5.05,86,100,6.17,IS,1705923866
190,petawawa,45.9001,-77.3328,-5.68,77,100,0.45,CA,1705923866
191,dingcheng,32.1272,115.0394,-2.61,39,100,2.92,CN,1705923866
192,robbah,33.2797,6.9098,12.8,46,100,4.11,DZ,1705923866
193,itamaraca,-7.7478,-34.8256,29.03,66,12,4.49,BR,1705923866
194,petropavlovsk-kamchatsky,53.0452,158.6483,-8.67,77,75,5.0,RU,1705923867
195,borovskoy,53.8,64.15,-9.66,95,100,1.4,KZ,1705923867
196,viana do castelo,41.6932,-8.8329,12.34,90,100,5.2,PT,1705923867
197,cerritos,33.8583,-118.0648,15.27,96,100,4.63,US,1705923690
198,dolores,-36.3132,-57.6792,23.38,53,1,3.3,AR,1705923867
199,coahuayana de hidalgo,18.7,-103.6583,21.98,73,40,1.37,MX,1705923868
200,kirillov,59.863,38.3813,-6.79,86,56,4.99,RU,1705923868
201,selfoss,63.9331,-20.9971,-10.6,83,20,2.71,IS,1705923843
202,severo-yeniseyskiy,60.3725,93.0408,-19.81,93,90,2.27,RU,1705923868
203,mount pearl,47.5166,-52.7813,-1.59,78,75,10.29,CA,1705923572
204,bantay,17.5847,120.3892,28.31,78,16,1.66,PH,1705923869
205,prince rupert,54.3161,-130.3201,4.83,100,100,1.54,CA,1705923869
206,guangyuan,32.442,105.823,3.62,60,78,0.75,CN,1705923869
207,sierra grande,-41.606,-65.3557,25.84,35,0,7.17,AR,1705923869
208,kijang,35.2442,129.2139,-3.15,54,79,7.6,KR,1705923870
209,pitkyaranta,61.5734,31.4792,-4.71,91,100,8.8,RU,1705923870
210,el jadid,33.2549,-8.506,17.61,58,0,6.8,MA,1705923870
211,nar'yan-mar,67.6713,53.087,-24.38,98,17,2.68,RU,1705923870
212,shuangjiang,26.1547,109.7138,-1.55,92,95,2.47,CN,1705923870
213,kuta,-8.7233,115.1723,28.97,79,20,8.23,ID,1705923871
214,aldama,22.9167,-98.0667,16.39,89,100,1.69,MX,1705923871
215,lander,42.833,-108.7307,-3.34,82,0,2.57,US,1705923871
216,alice springs,-23.7,133.8833,33.75,53,91,5.14,AU,1705923871
217,gambiran satu,-8.3939,114.1464,24.76,88,87,2.23,ID,1705923871
218,zahedan,29.4963,60.8629,17.95,17,0,2.06,IR,1705923872
219,carbonear,47.7332,-53.2148,-0.88,83,90,6.93,CA,1705923872
220,bazarak,35.3129,69.5152,5.08,18,100,1.86,AF,1705923872
221,faya-largeau,17.9257,19.1043,29.34,9,17,9.61,TD,1705923872
222,nieuw amsterdam,5.8833,-55.0833,27.01,83,20,0.0,SR,1705923873
223,stanley,54.868,-1.6985,7.62,71,75,11.83,GB,1705923627
224,makokou,0.5738,12.8642,36.28,31,43,0.41,GA,1705923873
225,betio village,1.358,172.9211,30.02,75,79,4.19,KI,1705923873
226,goure,13.9835,10.2704,30.74,7,38,5.61,NE,1705923873
227,kupang,-10.1667,123.5833,29.32,89,40,4.63,ID,1705923874
228,miyang,24.4042,103.4428,3.47,88,99,1.4,CN,1705923874
229,holualoa,19.6228,-155.9522,20.99,77,100,1.54,US,1705923874
230,newtown trim,53.5561,-6.77,8.08,72,36,10.5,IE,1705923874
231,lincolnton,35.4737,-81.2545,-4.99,77,0,1.68,US,1705923875
232,tobelo,1.7284,128.0095,24.22,91,100,2.14,ID,1705923875
233,qamdo,31.1667,97.2333,-9.9,32,11,1.71,CN,1705923875
234,muynoq,43.7683,59.0214,7.65,33,84,0.86,UZ,1705923875
235,preobrazheniye,42.9019,133.9064,-10.62,82,99,6.05,RU,1705923875
236,warman,52.3168,-106.5679,-15.05,84,100,5.66,CA,1705923876
237,kapuskasing,49.4169,-82.4331,-4.0,80,100,6.17,CA,1705923876
238,progreso,21.2833,-89.6667,21.73,81,100,11.19,MX,1705923876
239,douglas,41.3,-96.167,-1.51,83,75,4.12,US,1705923656
240,bilibino,68.0546,166.4372,-21.76,68,100,5.53,RU,1705923877
241,flying fish cove,-10.4217,105.6791,26.82,89,75,3.09,CX,1705923877
242,port elizabeth,-33.918,25.5701,22.4,79,100,5.14,ZA,1705923600
243,hadibu,12.65,54.0333,25.26,64,90,7.46,YE,1705923877
244,cidreira,-30.1811,-50.2056,23.31,59,100,6.38,BR,1705923878
245,gannat,46.1002,3.1989,12.88,84,100,7.97,FR,1705923878
246,tanumah,27.1,44.1333,26.12,25,1,7.19,SA,1705923878
247,sarpol-e zahab,34.4611,45.8626,18.13,34,81,3.35,IR,1705923878
248,sovet,38.0467,69.5882,13.01,20,100,2.23,TJ,1705923879
249,fukuecho,32.6881,128.8419,3.95,76,100,13.32,JP,1705923879
250,pangobilian,8.8011,117.8594,26.72,83,82,4.19,PH,1705923879
251,badger,64.8,-147.5333,-36.05,61,0,1.54,US,1705923879
252,nuku'alofa,-21.1333,-175.2,27.19,94,75,2.57,TO,1705923880
253,hiratacho,35.4333,132.8167,4.01,65,75,7.2,JP,1705923880
254,pandan,14.0453,124.1694,27.47,76,58,6.65,PH,1705923880
255,talcahuano,-36.7167,-73.1167,14.82,88,0,4.12,CL,1705923880
256,whitecourt,54.1502,-115.6855,-17.13,97,100,3.61,CA,1705923881
257,las lomitas,-24.7096,-60.593,22.96,77,85,2.64,AR,1705923881
258,port mathurin,-19.6833,63.4167,28.39,85,64,10.59,MU,1705923603
259,taksimo,56.3444,114.8794,-18.07,91,90,2.14,RU,1705923881
260,el abiodh sidi cheikh,32.893,0.5484,13.27,35,0,3.42,DZ,1705923881
261,ola,59.5833,151.2833,-31.07,98,84,1.77,RU,1705923882
262,buguruslan,53.6554,52.442,-20.19,97,25,1.46,RU,1705923882
263,alaghsas,17.0187,8.0168,29.94,6,66,8.75,NE,1705923882
264,crane,31.3974,-102.3501,6.14,74,100,2.71,US,1705923716
265,tazovsky,67.4667,78.7,-8.28,94,100,7.83,RU,1705923882
266,ribeira grande,38.5167,-28.7,18.22,82,75,10.28,PT,1705923883
267,saint-pierre,-21.3393,55.4781,29.82,74,100,8.23,RE,1705923883
268,sittwe,20.15,92.9,21.49,67,5,8.31,MM,1705923883
269,newman,37.3138,-121.0208,12.79,93,100,2.24,US,1705923853
270,vila velha,-20.3297,-40.2925,26.97,91,75,0.89,BR,1705923883
271,mao,39.8885,4.2658,14.31,67,20,6.69,ES,1705923884
272,cinarli,41.4723,46.9156,1.09,97,100,2.68,AZ,1705923884
273,lemvig,56.5486,8.3102,7.89,87,73,13.33,DK,1705923884
274,papao,-17.75,-149.55,25.82,74,67,8.55,PF,1705923884
275,ancud,-41.8697,-73.8203,15.41,74,0,0.47,CL,1705923884
276,minas de marcona,-15.2119,-75.1103,18.65,88,92,1.63,PE,1705923885
277,songyuan,45.1171,124.8568,-25.06,93,5,1.52,CN,1705923885
278,iskateley,67.6803,53.1512,-24.43,98,13,2.68,RU,1705923885
